
   INFO  Server running on [http://127.0.0.1:8000].  
  2024-04-19 14:16:21 /assets/images/blog/blog-2.jpg .................... ~ 0s
  2024-04-19 14:16:21 /assets/images/blog/blog-3.jpg .................... ~ 0s
  2024-04-19 14:16:21 /storage/image-blog/1713014561.png ................ ~ 0s
  2024-04-19 14:16:21 /assets/images/icons/down-arrow.svg ............... ~ 0s
  2024-04-19 14:16:21 /assets/vendor/bootstrap-icons/fonts/bootstrap-iconsd862.woff2?8d200481aa7f02a2d63a331fc782cfaf  ~ 0s
  2024-04-19 14:16:22 /assets/images/favicon.png ........................ ~ 0s
  2024-04-19 14:16:22 /assets/images/apple-touch-icon.png ............... ~ 0s
  2024-04-19 14:16:24 ................................................... ~ 0s
  2024-04-19 14:16:24 /favicon.ico ...................................... ~ 0s
  2024-04-19 14:16:41 ................................................... ~ 0s
  2024-04-19 14:16:41 /assets/stylesheets/survey.css .................... ~ 1s
  2024-04-19 14:16:42 /assets/stylesheets/blog.css ...................... ~ 0s
  2024-04-19 14:16:42 /build/assets/app-B88PoRPo.css .................... ~ 0s
  2024-04-19 14:16:42 /build/assets/app-BtUpmekk.js ..................... ~ 0s
  2024-04-19 14:16:42 /assets/images/brasil.png ......................... ~ 0s
  2024-04-19 14:16:42 /favicon.ico ...................................... ~ 0s
  2024-04-19 14:16:45 ................................................... ~ 0s
  2024-04-19 14:16:45 ................................................... ~ 0s
  2024-04-19 14:16:45 /assets/vendor/aos/aos.css ........................ ~ 0s
  2024-04-19 14:16:45 /assets/stylesheets/font-awesome.min.css .......... ~ 0s
  2024-04-19 14:16:45 /assets/vendor/swiper/swiper-bundle.min.css ....... ~ 1s
  2024-04-19 14:16:45 /assets/vendor/glightbox/css/glightbox.min.css .... ~ 1s
  2024-04-19 14:16:45 /assets/vendor/bootstrap/css/bootstrap.min.css .... ~ 1s
  2024-04-19 14:16:45 /assets/vendor/bootstrap-icons/bootstrap-icons.css  ~ 1s
  2024-04-19 14:16:46 /assets/stylesheets/styles.css .................... ~ 0s
  2024-04-19 14:16:46 /assets/javascripts/jquery.min.js ................. ~ 0s
  2024-04-19 14:16:46 /assets/vendor/glightbox/js/glightbox.min.js ...... ~ 0s
  2024-04-19 14:16:46 /assets/vendor/bootstrap/js/bootstrap.bundle.min.js  ~ 0s
  2024-04-19 14:16:46 /assets/vendor/aos/aos.js ......................... ~ 0s
  2024-04-19 14:16:46 /assets/vendor/swiper/swiper-bundle.min.js ........ ~ 0s
  2024-04-19 14:16:46 /assets/javascripts/plugins.js .................... ~ 0s
  2024-04-19 14:16:46 /assets/javascripts/purecounter_vanilla.js ........ ~ 0s
  2024-04-19 14:16:46 /assets/javascripts/validator.min.js .............. ~ 0s
  2024-04-19 14:16:46 /assets/javascripts/contactform.js ................ ~ 0s
  2024-04-19 14:16:46 /assets/javascripts/particles.min.js .............. ~ 0s
  2024-04-19 14:16:46 /assets/javascripts/script.js ..................... ~ 0s
  2024-04-19 14:16:46 /assets/javascripts/main.js ....................... ~ 0s
  2024-04-19 14:16:46 /assets/images/brasil.png ......................... ~ 0s
  2024-04-19 14:16:46 /assets/images/icons/icon-1.svg ................... ~ 0s
  2024-04-19 14:16:46 /assets/images/icons/icon-2.svg ................... ~ 0s
  2024-04-19 14:16:46 /assets/images/icons/icon-3.svg ................... ~ 0s
  2024-04-19 14:16:46 /assets/images/features.jpg ....................... ~ 0s
  2024-04-19 14:16:46 /assets/images/icons/icon-4.svg ................... ~ 0s
  2024-04-19 14:16:46 /assets/images/icons/icon-5.svg ................... ~ 0s
  2024-04-19 14:16:46 /assets/images/icons/icon-6.svg ................... ~ 0s
  2024-04-19 14:16:46 /assets/images/testimonials/testimonial-1.jpg ..... ~ 0s
  2024-04-19 14:16:46 /assets/images/testimonials/testimonial-2.jpg ..... ~ 0s
  2024-04-19 14:16:46 /assets/images/testimonials/testimonial-3.jpg ..... ~ 0s
  2024-04-19 14:16:46 /assets/images/testimonials/testimonial-4.jpg ..... ~ 0s
  2024-04-19 14:16:46 /assets/images/clients/client-1.png ............... ~ 0s
  2024-04-19 14:16:46 /assets/images/clients/client-2.png ............... ~ 0s
  2024-04-19 14:16:46 /assets/images/clients/client-3.png ............... ~ 0s
  2024-04-19 14:16:46 /assets/images/clients/client-4.png ............... ~ 0s
  2024-04-19 14:16:46 /assets/images/clients/client-5.png ............... ~ 4s
  2024-04-19 14:16:46 /assets/images/clients/client-6.png ............... ~ 4s
  2024-04-19 14:16:47 /assets/images/clients/client-7.png ............... ~ 3s
  2024-04-19 14:16:47 /assets/images/clients/client-8.png ............... ~ 3s
  2024-04-19 14:16:50 /assets/images/team/team-1.jpg .................... ~ 0s
  2024-04-19 14:16:46 /assets/images/hero-bg.png ........................ ~ 4s
  2024-04-19 14:16:50 /assets/vendor/bootstrap-icons/fonts/bootstrap-iconsd862.woff2?8d200481aa7f02a2d63a331fc782cfaf  ~ 0s
  2024-04-19 14:16:50 /assets/images/team/team-2.jpg .................... ~ 0s
  2024-04-19 14:16:50 /assets/images/team/team-3.jpg .................... ~ 0s
  2024-04-19 14:16:50 /assets/images/team/team-4.jpg .................... ~ 0s
  2024-04-19 14:16:50 /storage/image-blog/1713013630.jpg ................ ~ 0s
  2024-04-19 14:16:50 /storage/image-blog/1713013956.jpg ................ ~ 0s
  2024-04-19 14:16:51 /storage/image-blog/1713014048.jpg ................ ~ 0s
  2024-04-19 14:16:51 /storage/image-blog/1713014492.jpg ................ ~ 0s
  2024-04-19 14:16:51 /assets/images/blog/blog-2.jpg .................... ~ 0s
  2024-04-19 14:16:51 /storage/image-blog/1713014561.png ................ ~ 0s
  2024-04-19 14:16:51 /assets/images/blog/blog-3.jpg .................... ~ 0s
  2024-04-19 14:16:51 /assets/images/icons/down-arrow.svg ............... ~ 0s
  2024-04-19 14:16:57 ................................................... ~ 0s
  2024-04-19 14:16:57 /build/assets/app-B88PoRPo.css .................... ~ 0s
  2024-04-19 14:16:57 /build/assets/app-BtUpmekk.js ..................... ~ 0s
  2024-04-19 14:16:58 /favicon.ico ...................................... ~ 0s
  2024-04-19 14:17:04 ................................................... ~ 1s
  2024-04-19 14:17:04 ................................................... ~ 1s
  2024-04-19 14:17:05 ................................................... ~ 0s
  2024-04-19 14:17:05 ................................................... ~ 0s
  2024-04-19 14:17:05 ................................................... ~ 0s
  2024-04-19 14:17:05 ................................................... ~ 0s
  2024-04-19 14:17:05 ................................................... ~ 0s
  2024-04-19 14:17:05 ................................................... ~ 0s
  2024-04-19 14:17:05 ................................................... ~ 0s
  2024-04-19 14:17:05 ................................................... ~ 0s
  2024-04-19 14:17:05 ................................................... ~ 0s
  2024-04-19 14:17:06 ................................................... ~ 0s
  2024-04-19 14:17:06 ................................................... ~ 0s
  2024-04-19 14:17:06 ................................................... ~ 0s
  2024-04-19 14:17:06 ................................................... ~ 0s
  2024-04-19 14:17:06 ................................................... ~ 0s
  2024-04-19 14:17:06 ................................................... ~ 0s
  2024-04-19 14:17:06 ................................................... ~ 0s
  2024-04-19 14:17:06 ................................................... ~ 0s
  2024-04-19 14:17:06 ................................................... ~ 0s
  2024-04-19 14:17:08 ................................................... ~ 0s
  2024-04-19 14:17:08 ................................................... ~ 0s
  2024-04-19 14:17:08 ................................................... ~ 0s
  2024-04-19 14:17:08 ................................................... ~ 0s
  2024-04-19 14:17:08 ................................................... ~ 0s
  2024-04-19 14:17:08 ................................................... ~ 0s
  2024-04-19 14:17:08 ................................................... ~ 0s
  2024-04-19 14:17:08 ................................................... ~ 0s
  2024-04-19 14:17:08 ................................................... ~ 0s
  2024-04-19 14:17:08 ................................................... ~ 0s
  2024-04-19 14:17:08 ................................................... ~ 0s
  2024-04-19 14:17:08 ................................................... ~ 0s
  2024-04-19 14:17:08 ................................................... ~ 0s
  2024-04-19 14:17:08 ................................................... ~ 1s
  2024-04-19 14:17:09 ................................................... ~ 0s
  2024-04-19 14:17:09 ................................................... ~ 0s
  2024-04-19 14:17:09 ................................................... ~ 0s
  2024-04-19 14:17:09 ................................................... ~ 0s
  2024-04-19 14:17:09 ................................................... ~ 0s
  2024-04-19 14:17:09 ................................................... ~ 0s
  2024-04-19 14:17:14 ................................................... ~ 0s
  2024-04-19 14:17:14 ................................................... ~ 0s
  2024-04-19 14:17:14 ................................................... ~ 0s
  2024-04-19 14:17:14 ................................................... ~ 0s
  2024-04-19 14:17:14 ................................................... ~ 0s
  2024-04-19 14:17:15 ................................................... ~ 0s
  2024-04-19 14:17:15 ................................................... ~ 0s
  2024-04-19 14:17:15 ................................................... ~ 0s
  2024-04-19 14:17:15 ................................................... ~ 0s
  2024-04-19 14:17:15 ................................................... ~ 0s
  2024-04-19 14:17:15 ................................................... ~ 0s
  2024-04-19 14:17:15 ................................................... ~ 0s
  2024-04-19 14:17:15 ................................................... ~ 0s
  2024-04-19 14:17:15 ................................................... ~ 0s
  2024-04-19 14:17:15 ................................................... ~ 0s
  2024-04-19 14:17:15 ................................................... ~ 0s
  2024-04-19 14:17:15 ................................................... ~ 0s
  2024-04-19 14:17:15 ................................................... ~ 0s
  2024-04-19 14:17:15 ................................................... ~ 0s
  2024-04-19 14:17:15 ................................................... ~ 0s
  2024-04-19 14:17:46 ................................................... ~ 0s
  2024-04-19 14:17:46 ................................................... ~ 0s
  2024-04-19 14:17:46 ................................................... ~ 0s
  2024-04-19 14:17:46 ................................................... ~ 0s
  2024-04-19 14:17:46 ................................................... ~ 0s
  2024-04-19 14:17:46 ................................................... ~ 0s
  2024-04-19 14:17:46 ................................................... ~ 0s
  2024-04-19 14:17:46 ................................................... ~ 1s
  2024-04-19 14:17:47 ................................................... ~ 0s
  2024-04-19 14:17:47 ................................................... ~ 0s
  2024-04-19 14:17:47 ................................................... ~ 0s
  2024-04-19 14:17:47 ................................................... ~ 0s
  2024-04-19 14:17:47 ................................................... ~ 0s
  2024-04-19 14:17:47 ................................................... ~ 0s
  2024-04-19 14:17:47 ................................................... ~ 0s
  2024-04-19 14:17:47 ................................................... ~ 0s
  2024-04-19 14:17:47 ................................................... ~ 0s
  2024-04-19 14:17:47 ................................................... ~ 0s
  2024-04-19 14:17:47 ................................................... ~ 0s
  2024-04-19 14:17:47 ................................................... ~ 0s
  2024-04-19 14:18:09 ................................................... ~ 0s
  2024-04-19 14:18:09 ................................................... ~ 0s
  2024-04-19 14:18:09 ................................................... ~ 0s
  2024-04-19 14:18:09 ................................................... ~ 0s
  2024-04-19 14:18:09 ................................................... ~ 0s
  2024-04-19 14:18:09 ................................................... ~ 0s
  2024-04-19 14:18:09 ................................................... ~ 0s
  2024-04-19 14:18:09 ................................................... ~ 0s
  2024-04-19 14:18:09 ................................................... ~ 0s
  2024-04-19 14:18:09 ................................................... ~ 0s
  2024-04-19 14:18:09 ................................................... ~ 0s
  2024-04-19 14:18:09 ................................................... ~ 0s
  2024-04-19 14:18:09 ................................................... ~ 0s
  2024-04-19 14:18:09 ................................................... ~ 1s
  2024-04-19 14:18:10 ................................................... ~ 0s
  2024-04-19 14:18:10 ................................................... ~ 0s
  2024-04-19 14:18:10 ................................................... ~ 0s
  2024-04-19 14:18:10 ................................................... ~ 0s
  2024-04-19 14:18:10 ................................................... ~ 0s
  2024-04-19 14:18:10 ................................................... ~ 0s
  2024-04-19 14:18:18 /favicon.ico ...................................... ~ 0s
  2024-04-19 14:18:45 ................................................... ~ 0s
  2024-04-19 14:18:45 ................................................... ~ 0s
  2024-04-19 14:18:46 /assets/stylesheets/survey.css .................... ~ 0s
  2024-04-19 14:18:46 /assets/stylesheets/blog.css ...................... ~ 0s
  2024-04-19 14:18:46 /build/assets/app-B88PoRPo.css .................... ~ 0s
  2024-04-19 14:18:46 /build/assets/app-BtUpmekk.js ..................... ~ 0s
  2024-04-19 14:18:46 /assets/images/brasil.png ......................... ~ 0s
  2024-04-19 14:18:46 /favicon.ico ...................................... ~ 0s
  2024-04-19 14:18:51 ................................................... ~ 0s
  2024-04-19 14:18:51 ................................................... ~ 0s
  2024-04-19 14:18:51 /assets/vendor/aos/aos.css ........................ ~ 0s
  2024-04-19 14:18:51 /assets/stylesheets/font-awesome.min.css .......... ~ 0s
  2024-04-19 14:18:52 /assets/vendor/swiper/swiper-bundle.min.css ....... ~ 0s
  2024-04-19 14:18:52 /assets/vendor/glightbox/css/glightbox.min.css .... ~ 0s
  2024-04-19 14:18:52 /assets/vendor/bootstrap-icons/bootstrap-icons.css  ~ 0s
  2024-04-19 14:18:52 /assets/stylesheets/styles.css .................... ~ 0s
  2024-04-19 14:18:52 /assets/vendor/bootstrap/css/bootstrap.min.css .... ~ 0s
  2024-04-19 14:18:52 /assets/images/brasil.png ......................... ~ 0s
  2024-04-19 14:18:52 /assets/javascripts/jquery.min.js ................. ~ 0s
  2024-04-19 14:18:52 /assets/images/icons/icon-1.svg ................... ~ 0s
  2024-04-19 14:18:52 /assets/images/icons/icon-2.svg ................... ~ 0s
  2024-04-19 14:18:52 /assets/images/icons/icon-3.svg ................... ~ 0s
  2024-04-19 14:18:52 /assets/images/features.jpg ....................... ~ 0s
  2024-04-19 14:18:52 /assets/vendor/glightbox/js/glightbox.min.js ...... ~ 0s
  2024-04-19 14:18:52 /assets/vendor/bootstrap/js/bootstrap.bundle.min.js  ~ 0s
  2024-04-19 14:18:52 /assets/vendor/aos/aos.js ......................... ~ 0s
  2024-04-19 14:18:52 /assets/vendor/swiper/swiper-bundle.min.js ........ ~ 0s
  2024-04-19 14:18:52 /assets/javascripts/plugins.js .................... ~ 0s
  2024-04-19 14:18:52 /assets/javascripts/purecounter_vanilla.js ........ ~ 0s
  2024-04-19 14:18:52 /assets/javascripts/validator.min.js .............. ~ 0s
  2024-04-19 14:18:52 /assets/javascripts/contactform.js ................ ~ 0s
  2024-04-19 14:18:52 /assets/javascripts/particles.min.js .............. ~ 0s
  2024-04-19 14:18:52 /assets/javascripts/script.js ..................... ~ 0s
  2024-04-19 14:18:52 /assets/javascripts/main.js ....................... ~ 0s
  2024-04-19 14:18:52 /assets/images/icons/icon-4.svg ................... ~ 0s
  2024-04-19 14:18:52 /assets/images/icons/icon-5.svg ................... ~ 0s
  2024-04-19 14:18:52 /assets/images/icons/icon-6.svg ................... ~ 0s
  2024-04-19 14:18:52 /assets/images/testimonials/testimonial-1.jpg ..... ~ 0s
  2024-04-19 14:18:52 /assets/images/testimonials/testimonial-2.jpg ..... ~ 0s
  2024-04-19 14:18:52 /assets/images/testimonials/testimonial-3.jpg ..... ~ 0s
  2024-04-19 14:18:52 /assets/images/testimonials/testimonial-4.jpg ..... ~ 0s
  2024-04-19 14:18:52 /assets/images/clients/client-1.png ............... ~ 0s
  2024-04-19 14:18:52 /assets/images/clients/client-2.png ............... ~ 0s
  2024-04-19 14:18:52 /assets/images/clients/client-3.png ............... ~ 0s
  2024-04-19 14:18:52 /assets/images/clients/client-4.png ............... ~ 0s
  2024-04-19 14:18:52 /assets/images/clients/client-5.png ............... ~ 0s
  2024-04-19 14:18:52 /assets/images/clients/client-6.png ............... ~ 0s
  2024-04-19 14:18:52 /assets/images/clients/client-7.png ............... ~ 0s
  2024-04-19 14:18:52 /assets/images/clients/client-8.png ............... ~ 0s
  2024-04-19 14:18:52 /assets/images/team/team-1.jpg .................... ~ 0s
  2024-04-19 14:18:52 /assets/images/team/team-2.jpg .................... ~ 0s
  2024-04-19 14:18:52 /assets/images/team/team-3.jpg .................... ~ 0s
  2024-04-19 14:18:52 /storage/image-blog/1713013630.jpg ................ ~ 0s
  2024-04-19 14:18:52 /assets/images/team/team-4.jpg .................... ~ 0s
  2024-04-19 14:18:52 /storage/image-blog/1713013956.jpg ................ ~ 0s
  2024-04-19 14:18:52 /storage/image-blog/1713014048.jpg ................ ~ 0s
  2024-04-19 14:18:52 /storage/image-blog/1713014492.jpg ................ ~ 0s
  2024-04-19 14:18:53 /assets/images/blog/blog-2.jpg .................... ~ 0s
  2024-04-19 14:18:52 /storage/image-blog/1713014561.png ................ ~ 1s
  2024-04-19 14:18:53 /assets/images/blog/blog-3.jpg .................... ~ 0s
  2024-04-19 14:18:53 /assets/images/icons/down-arrow.svg ............... ~ 0s
  2024-04-19 14:18:52 /assets/images/hero-bg.png ........................ ~ 1s
  2024-04-19 14:18:53 /assets/vendor/bootstrap-icons/fonts/bootstrap-iconsd862.woff2?8d200481aa7f02a2d63a331fc782cfaf  ~ 0s
  2024-04-19 14:19:22 ................................................... ~ 0s
  2024-04-19 14:19:22 /build/assets/app-B88PoRPo.css .................... ~ 1s
  2024-04-19 14:19:23 /build/assets/app-BtUpmekk.js ..................... ~ 0s
  2024-04-19 14:19:23 /favicon.ico ...................................... ~ 0s
  2024-04-19 14:19:24 ................................................... ~ 1s
  2024-04-19 14:19:24 ................................................... ~ 1s
  2024-04-19 14:19:25 /assets/stylesheets/survey.css .................... ~ 0s
  2024-04-19 14:19:25 /assets/stylesheets/blog.css ...................... ~ 0s
  2024-04-19 14:19:25 /build/assets/app-B88PoRPo.css .................... ~ 0s
  2024-04-19 14:19:25 /build/assets/app-BtUpmekk.js ..................... ~ 0s
  2024-04-19 14:19:25 /assets/images/brasil.png ......................... ~ 0s
  2024-04-19 14:19:26 /favicon.ico ...................................... ~ 0s
  2024-04-19 14:34:14 .................................................. ~ 10s
  2024-04-19 14:34:14 /assets/stylesheets/survey.css ................... ~ 13s
  2024-04-19 14:34:27 /assets/stylesheets/blog.css ...................... ~ 0s
  2024-04-19 14:34:27 /build/assets/app-B88PoRPo.css .................... ~ 0s
  2024-04-19 14:34:27 /build/assets/app-BtUpmekk.js ..................... ~ 0s
  2024-04-19 14:34:27 /assets/images/brasil.png ......................... ~ 0s
  2024-04-19 14:34:31 /favicon.ico ...................................... ~ 0s
  2024-04-19 14:36:26 ................................................... ~ 0s
  2024-04-19 14:36:29 /assets/vendor/aos/aos.css ........................ ~ 0s
  2024-04-19 14:36:29 /assets/stylesheets/font-awesome.min.css .......... ~ 0s
  2024-04-19 14:36:29 /assets/vendor/swiper/swiper-bundle.min.css ....... ~ 0s
  2024-04-19 14:36:29 /assets/vendor/glightbox/css/glightbox.min.css .... ~ 0s
  2024-04-19 14:36:29 /assets/vendor/bootstrap/css/bootstrap.min.css .... ~ 0s
  2024-04-19 14:36:29 /assets/vendor/bootstrap-icons/bootstrap-icons.css  ~ 0s
  2024-04-19 14:36:29 /assets/stylesheets/styles.css .................... ~ 0s
  2024-04-19 14:36:29 /assets/images/brasil.png ......................... ~ 1s
  2024-04-19 14:36:29 /assets/images/icons/icon-1.svg ................... ~ 1s
  2024-04-19 14:36:29 /assets/images/icons/icon-2.svg ................... ~ 1s
  2024-04-19 14:36:30 /assets/images/icons/icon-3.svg ................... ~ 0s
  2024-04-19 14:36:30 /assets/images/features.jpg ....................... ~ 0s
  2024-04-19 14:36:30 /assets/javascripts/jquery.min.js ................. ~ 0s
  2024-04-19 14:36:30 /assets/vendor/glightbox/js/glightbox.min.js ...... ~ 0s
  2024-04-19 14:36:30 /assets/vendor/bootstrap/js/bootstrap.bundle.min.js  ~ 0s
  2024-04-19 14:36:30 /assets/vendor/aos/aos.js ......................... ~ 0s
  2024-04-19 14:36:30 /assets/vendor/swiper/swiper-bundle.min.js ........ ~ 0s
  2024-04-19 14:36:30 /assets/javascripts/plugins.js .................... ~ 0s
  2024-04-19 14:36:30 /assets/javascripts/purecounter_vanilla.js ........ ~ 0s
  2024-04-19 14:36:30 /assets/javascripts/validator.min.js .............. ~ 0s
  2024-04-19 14:36:30 /assets/javascripts/contactform.js ................ ~ 0s
  2024-04-19 14:36:30 /assets/javascripts/particles.min.js .............. ~ 0s
  2024-04-19 14:36:30 /assets/javascripts/script.js ..................... ~ 0s
  2024-04-19 14:36:30 /assets/javascripts/main.js ....................... ~ 0s
  2024-04-19 14:36:30 /assets/images/icons/icon-4.svg ................... ~ 0s
  2024-04-19 14:36:30 /assets/images/icons/icon-5.svg ................... ~ 0s
  2024-04-19 14:36:30 /assets/images/icons/icon-6.svg ................... ~ 0s
  2024-04-19 14:36:30 /assets/images/testimonials/testimonial-1.jpg ..... ~ 0s
  2024-04-19 14:36:30 /assets/images/testimonials/testimonial-2.jpg ..... ~ 0s
  2024-04-19 14:36:30 /assets/images/testimonials/testimonial-3.jpg ..... ~ 0s
  2024-04-19 14:36:30 /assets/images/testimonials/testimonial-4.jpg ..... ~ 0s
  2024-04-19 14:36:30 /assets/images/clients/client-1.png ............... ~ 0s
  2024-04-19 14:36:30 /assets/images/clients/client-2.png ............... ~ 0s
  2024-04-19 14:36:30 /assets/images/clients/client-3.png ............... ~ 0s
  2024-04-19 14:36:30 /assets/images/clients/client-4.png ............... ~ 0s
  2024-04-19 14:36:30 /assets/images/clients/client-5.png ............... ~ 0s
  2024-04-19 14:36:30 /assets/images/clients/client-6.png ............... ~ 0s
  2024-04-19 14:36:30 /assets/images/clients/client-7.png ............... ~ 0s
  2024-04-19 14:36:30 /assets/images/clients/client-8.png ............... ~ 0s
  2024-04-19 14:36:30 /assets/images/team/team-1.jpg .................... ~ 0s
  2024-04-19 14:36:30 /assets/images/team/team-2.jpg .................... ~ 0s
  2024-04-19 14:36:30 /assets/images/team/team-3.jpg .................... ~ 0s
  2024-04-19 14:36:30 /assets/images/team/team-4.jpg .................... ~ 0s
  2024-04-19 14:36:30 /storage/image-blog/1713013630.jpg ................ ~ 0s
  2024-04-19 14:36:30 /storage/image-blog/1713013956.jpg ................ ~ 0s
  2024-04-19 14:36:30 /storage/image-blog/1713014048.jpg ................ ~ 0s
  2024-04-19 14:36:30 /storage/image-blog/1713014492.jpg ................ ~ 0s
  2024-04-19 14:36:30 /storage/image-blog/1713014561.png ................ ~ 0s
  2024-04-19 14:36:30 /assets/images/blog/blog-2.jpg .................... ~ 0s
  2024-04-19 14:36:30 /assets/images/blog/blog-3.jpg .................... ~ 0s
  2024-04-19 14:36:30 /assets/images/icons/down-arrow.svg ............... ~ 0s
  2024-04-19 14:36:30 /assets/images/hero-bg.png ........................ ~ 0s
  2024-04-19 14:36:31 /assets/vendor/bootstrap-icons/fonts/bootstrap-iconsd862.woff2?8d200481aa7f02a2d63a331fc782cfaf  ~ 0s
  2024-04-19 14:36:35 ................................................... ~ 0s
  2024-04-19 14:36:35 /assets/stylesheets/survey.css .................... ~ 1s
  2024-04-19 14:36:36 /assets/stylesheets/blog.css ...................... ~ 0s
  2024-04-19 14:36:36 /build/assets/app-B88PoRPo.css .................... ~ 0s
  2024-04-19 14:36:36 /build/assets/app-BtUpmekk.js ..................... ~ 0s
  2024-04-19 14:36:36 /assets/images/brasil.png ......................... ~ 0s
  2024-04-19 14:36:36 /favicon.ico ...................................... ~ 0s
  2024-04-19 14:36:40 ................................................... ~ 0s
  2024-04-19 14:36:40 ................................................... ~ 0s
  2024-04-19 14:36:41 /assets/vendor/aos/aos.css ........................ ~ 0s
  2024-04-19 14:36:41 /assets/stylesheets/font-awesome.min.css .......... ~ 0s
  2024-04-19 14:36:41 /assets/vendor/swiper/swiper-bundle.min.css ....... ~ 0s
  2024-04-19 14:36:41 /assets/vendor/glightbox/css/glightbox.min.css .... ~ 0s
  2024-04-19 14:36:41 /assets/vendor/bootstrap-icons/bootstrap-icons.css  ~ 0s
  2024-04-19 14:36:41 /assets/vendor/bootstrap/css/bootstrap.min.css .... ~ 0s
  2024-04-19 14:36:41 /assets/stylesheets/styles.css .................... ~ 0s
  2024-04-19 14:36:41 /assets/javascripts/jquery.min.js ................. ~ 0s
  2024-04-19 14:36:41 /assets/images/brasil.png ......................... ~ 0s
  2024-04-19 14:36:41 /assets/images/icons/icon-1.svg ................... ~ 0s
  2024-04-19 14:36:41 /assets/images/icons/icon-2.svg ................... ~ 0s
  2024-04-19 14:36:41 /assets/images/icons/icon-3.svg ................... ~ 0s
  2024-04-19 14:36:41 /assets/images/features.jpg ....................... ~ 0s
  2024-04-19 14:36:41 /assets/vendor/glightbox/js/glightbox.min.js ...... ~ 0s
  2024-04-19 14:36:41 /assets/vendor/bootstrap/js/bootstrap.bundle.min.js  ~ 0s
  2024-04-19 14:36:41 /assets/vendor/aos/aos.js ......................... ~ 0s
  2024-04-19 14:36:41 /assets/vendor/swiper/swiper-bundle.min.js ........ ~ 0s
  2024-04-19 14:36:41 /assets/javascripts/plugins.js .................... ~ 0s
  2024-04-19 14:36:41 /assets/javascripts/purecounter_vanilla.js ........ ~ 0s
  2024-04-19 14:36:41 /assets/javascripts/validator.min.js .............. ~ 0s
  2024-04-19 14:36:41 /assets/javascripts/contactform.js ................ ~ 0s
  2024-04-19 14:36:41 /assets/javascripts/particles.min.js .............. ~ 0s
  2024-04-19 14:36:41 /assets/javascripts/script.js ..................... ~ 0s
  2024-04-19 14:36:41 /assets/javascripts/main.js ....................... ~ 0s
  2024-04-19 14:36:41 /assets/images/icons/icon-4.svg ................... ~ 0s
  2024-04-19 14:36:41 /assets/images/icons/icon-5.svg ................... ~ 0s
  2024-04-19 14:36:41 /assets/images/icons/icon-6.svg ................... ~ 0s
  2024-04-19 14:36:41 /assets/images/testimonials/testimonial-1.jpg ..... ~ 0s
  2024-04-19 14:36:41 /assets/images/testimonials/testimonial-2.jpg ..... ~ 0s
  2024-04-19 14:36:41 /assets/images/testimonials/testimonial-3.jpg ..... ~ 0s
  2024-04-19 14:36:41 /assets/images/testimonials/testimonial-4.jpg ..... ~ 0s
  2024-04-19 14:36:41 /assets/images/clients/client-1.png ............... ~ 0s
  2024-04-19 14:36:41 /assets/images/clients/client-2.png ............... ~ 0s
  2024-04-19 14:36:41 /assets/images/clients/client-3.png ............... ~ 0s
  2024-04-19 14:36:41 /assets/images/clients/client-4.png ............... ~ 0s
  2024-04-19 14:36:41 /assets/images/clients/client-5.png ............... ~ 0s
  2024-04-19 14:36:41 /assets/images/clients/client-6.png ............... ~ 0s
  2024-04-19 14:36:41 /assets/images/clients/client-7.png ............... ~ 0s
  2024-04-19 14:36:41 /assets/images/clients/client-8.png ............... ~ 0s
  2024-04-19 14:36:41 /assets/images/team/team-1.jpg .................... ~ 0s
  2024-04-19 14:36:41 /assets/images/team/team-2.jpg .................... ~ 0s
  2024-04-19 14:36:41 /assets/images/team/team-3.jpg .................... ~ 0s
  2024-04-19 14:36:41 /assets/images/hero-bg.png ........................ ~ 0s
  2024-04-19 14:36:41 /assets/images/team/team-4.jpg .................... ~ 0s
  2024-04-19 14:36:42 /storage/image-blog/1713013630.jpg ................ ~ 0s
  2024-04-19 14:36:42 /storage/image-blog/1713013956.jpg ................ ~ 0s
  2024-04-19 14:36:42 /storage/image-blog/1713014048.jpg ................ ~ 0s
  2024-04-19 14:36:42 /storage/image-blog/1713014492.jpg ................ ~ 0s
  2024-04-19 14:36:42 /storage/image-blog/1713014561.png ................ ~ 0s
  2024-04-19 14:36:42 /assets/images/blog/blog-2.jpg .................... ~ 0s
  2024-04-19 14:36:42 /assets/images/blog/blog-3.jpg .................... ~ 0s
  2024-04-19 14:36:42 /assets/images/icons/down-arrow.svg ............... ~ 0s
  2024-04-19 14:36:42 /assets/vendor/bootstrap-icons/fonts/bootstrap-iconsd862.woff2?8d200481aa7f02a2d63a331fc782cfaf  ~ 0s
  2024-04-19 14:36:44 ................................................... ~ 0s
  2024-04-19 14:36:44 /build/assets/app-B88PoRPo.css .................... ~ 1s
  2024-04-19 14:36:45 /build/assets/app-BtUpmekk.js ..................... ~ 0s
  2024-04-19 14:36:45 /favicon.ico ...................................... ~ 0s
  2024-04-19 14:36:47 ................................................... ~ 0s
  2024-04-19 14:36:47 ................................................... ~ 0s
  2024-04-19 14:36:48 /assets/stylesheets/survey.css .................... ~ 0s
  2024-04-19 14:36:48 /assets/stylesheets/blog.css ...................... ~ 0s
  2024-04-19 14:36:48 /build/assets/app-B88PoRPo.css .................... ~ 0s
